# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Hacking already pins down pep8, pyflakes and flake8
hacking<0.11,>=0.10.0

# For translations processing
Babel>=2.3.4 # BSD

# Needed for testing
bandit>=1.1.0 # Apache-2.0
coverage>=3.6 # Apache-2.0
fixtures>=3.0.0 # Apache-2.0/BSD
mox3>=0.7.0 # Apache-2.0
mock>=2.0 # BSD
sphinx!=1.3b1,<1.4,>=1.2.1 # BSD
requests>=2.10.0 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
testresources>=0.2.4 # Apache-2.0/BSD
testscenarios>=0.4 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
psutil<2.0.0,>=1.1.1 # BSD
oslotest>=1.10.0 # Apache-2.0
os-testr>=0.8.0 # Apache-2.0

# Optional packages that should be installed when testing
PyMySQL!=0.7.7,>=0.6.2 # MIT License
psycopg2>=2.5 # LGPL/ZPL
pysendfile>=2.0.0 # MIT
qpid-python;python_version=='2.7' # Apache-2.0
xattr>=0.4 # MIT
python-swiftclient>=2.2.0 # Apache-2.0

# Documentation
os-api-ref>=1.0.0 # Apache-2.0
oslosphinx>=4.7.0 # Apache-2.0
reno>=1.8.0 # Apache2
